# GENERATED by tools/build_setup.py — do not hand-edit.
# Source: vanilla main_menu/setup/start/12_diplomacy.txt
#
# Removed: entries carrying 1337-dated people or dates, which a 1066 start reads
# as the future. The engine rejects them, collapses them to `1.1.1`, and the
# result is rulers aged about -250 and a flood of script errors. That includes
# every death_date at or after START_DATE: a living character carrying one
# starts the game DEAD, silently.
# Everything else — territory, capitals, ranks, templates, laws — is vanilla's.
#
# Added back: for each Phase 2 historical ruler, `ruler = <key>` PLUS an OPEN
# pre-1066 ruler_term. A named ruler does not seat without one — measured in
# game; see docs/KNOWLEDGE.md.
#
# KNOWN WRONG, deliberately left: regnal_numbers are still calibrated for 1337,
# so a ruler may be numbered as though his predecessors had already reigned.
# Cosmetic, no errors. Country content is likewise still 1337's — England starts
# with magna_carta_reform, which is 1215. Both are Phase 2 work.
#
# Re-run after a game patch. See docs/KNOWLEDGE.md.

diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    #dependency = { first = SBL second = MNN subject_type = vassal }
    #dependency = { first = ENG second = SBL subject_type = vassal }


    #dependency = { first = PLE second = CLR subject_type = vassal }
    #dependency = { first = PLE second = MYO subject_type = vassal }
    #dependency = { first = PLE second = GLE subject_type = vassal }
    


    # Scandinavia

    #------------Indonesia-------------
    dependency = { first = MAJ second = JMB subject_type = vassal }
    dependency = { first = JMB second = PNI subject_type = vassal }
    dependency = { first = MAJ second = INR subject_type = vassal }
    dependency = { first = MAJ second = PLB subject_type = vassal }
    dependency = { first = MAJ second = TJP subject_type = vassal }
    dependency = { first = TJP second = SMB subject_type = vassal }
    dependency = { first = MAJ second = BAI subject_type = tributary }
    dependency = { first = MAJ second = KAM subject_type = tributary }
    dependency = { first = BEI second = SUL subject_type = vassal }
    dependency = { first = BEI second = MYI subject_type = vassal }
    dependency = { first = BEI second = MNA subject_type = vassal }
    dependency = { first = BEI second = BTU subject_type = vassal }
    dependency = { first = BEI second = MGD subject_type = vassal }
    dependency = { first = SUL second = SML subject_type = vassal }
    dependency = { first = SUL second = KML subject_type = vassal }
    dependency = { first = MYI second = TYY subject_type = tributary }

    #------------Levant-------------

    #------------Arabia-------------
    dependency = { first = ORM second = JRW subject_type = vassal }
    
    scripted_mutual = { first = QHT second = DWS type = alliance }

    #------------Maya-------------
    #Represents the League of Mayapan for the time being
    dependency = { first = COC second = XIU subject_type = vassal }
    dependency = { first = COC second = HEL subject_type = vassal }

    #------------Japan-------------
    dependency = { first = HSK second = KAG subject_type = vassal }
    dependency = { first = HSK second = KOZ subject_type = vassal }
    dependency = { first = SBA second = ASA subject_type = vassal }
    dependency = { first = SHN second = SOU subject_type = vassal }
    scripted_mutual = { first = JAP second = NTC type = alliance }
    scripted_oneway = { first = JAP second = NTC type = guarantee }
    scripted_mutual = { first = STC second = KTB type = alliance }
    scripted_mutual = { first = STC second = KSN type = alliance }
    scripted_mutual = { first = STC second = NIT type = alliance }


	# 1066: the Seljuk clients under the khutba (generated)
	dependency = { first = SEL second = KRM subject_type = tributary }
	dependency = { first = SEL second = KKY subject_type = tributary }
	dependency = { first = SEL second = SIS subject_type = tributary }
	dependency = { first = SEL second = MZN subject_type = tributary }
	dependency = { first = SEL second = SHD subject_type = tributary }
	dependency = { first = SEL second = UQY subject_type = tributary }
	dependency = { first = SEL second = MRD subject_type = tributary }
	dependency = { first = SEL second = HLB subject_type = tributary }
	dependency = { first = SEL second = HLL subject_type = tributary }

	# 1066: the Fatimid clients under the khutba (generated)
	dependency = { first = FAT second = MEC subject_type = tributary }
	dependency = { first = FAT second = BKZ subject_type = tributary }

	# 1066: the Capetian homage ring (generated)
	dependency = { first = FRA second = FLA subject_type = tributary }
	dependency = { first = FRA second = BUR subject_type = tributary }
	dependency = { first = FRA second = BLS subject_type = tributary }
	dependency = { first = FRA second = VLS subject_type = tributary }
	dependency = { first = FRA second = VMD subject_type = tributary }
	dependency = { first = FRA second = ANJ subject_type = tributary }

	# 1066: the Irish client ties (generated)
	dependency = { first = LEI second = DUB subject_type = tributary }
	dependency = { first = LEI second = OSS subject_type = tributary }
	dependency = { first = TRY second = AMH subject_type = tributary }
	dependency = { first = TYR second = INI subject_type = tributary }
	dependency = { first = TYR second = KEE subject_type = tributary }
	dependency = { first = MCM second = BEA subject_type = tributary }

	# 1066: the Melfi investiture (generated)
	dependency = { first = PAP second = APU subject_type = tributary }
	dependency = { first = PAP second = CUP subject_type = tributary }

}
